# ImageNet + OpenImages + PASCAL VOC +
# CamVid + CityScapes + Kitti +
# COCO + COCO stuff

# Format:
# normalized label name : R,G,B

# important to keep background set to 0,0,0
cheetah:224,64,64
chest_of_drawers:96,192,64
chicken:224,192,64
chime:96,64,192
chopsticks:224,64,192
christmas_tree:96,192,192
clock:224,192,192
cloth:0,32,0
clothes:128,32,0
clouds:0,160,0
coat:128,160,0
cocktail:0,32,128
cocktail_shaker:128,32,128
coconut:0,160,128
coffee:128,160,128
coffee_cup:64,32,0
coffee_maker:192,32,0
coffee_table:64,160,0
coffeemaker:192,160,0
coin:64,32,128
common_fig:192,32,128
computer_keyboard:64,160,128
computer_monitor:192,160,128
computer_mouse:0,96,0
construction:128,96,0
convenience_store:0,224,0
cookie:128,224,0
corded_phone:0,96,128
corkscrew:128,96,128
couch:0,224,128
counter:128,224,128
countertop:64,96,0
cow:192,96,0
cowboy_hat:64,224,0
crab:192,224,0
cream:64,96,128
cricket_ball:192,96,128
crocodile:64,224,128
croissant:192,224,128
croquet_ball:0,32,64
crosswalk:128,32,64
crown:0,160,64
crutch:128,160,64
cucumber:0,32,192
cup:128,32,192
cup_or_mug:0,160,192
cupboard:128,160,192
curtain:64,32,64
cutting_board:192,32,64
cyclist:64,160,64
dagger:192,160,64
deer:64,32,192
desk:192,32,192
desk_stuff:64,160,192
dessert:192,160,192
diaper:0,96,64
dice:128,96,64
digital_clock:0,224,64
dining_table:128,224,64
diningtable:0,96,192
dinosaur:128,96,192
dirt:0,224,192
dishwasher:128,224,192
dog:64,96,64
dog_bed:192,96,64
doll:64,224,64
dolphin:192,224,64
domestic_cat:64,96,192
dontcare:192,96,192
donut:64,224,192
door:192,224,192
door_handle:32,32,0
door_stuff:160,32,0
doughnut:32,160,0
dragonfly:160,160,0
drawer:32,32,128
dress:160,32,128
drink:32,160,128
drinking_straw:160,160,128
drum:96,32,0
duck:224,32,0
dumbbell:96,160,0
dynamic:224,160,0
eagle:96,32,128
earrings:224,32,128
egg:96,160,128
electric_fan:224,160,128
elephant:32,96,0
envelope:160,96,0
eye_glasses:32,224,0
face_powder:160,224,0
falcon:32,96,128
fedora:160,96,128
fence:32,224,128
fence_guard:160,224,128
fig:96,96,0
filing_cabinet:224,96,0
finish:96,224,0
fire_hydrant:224,224,0
fireplace:96,96,128
fish:224,96,128
flag:96,224,128
flashlight:224,224,128
floor_marble:32,32,64
floor_other:160,32,64
floor_stone:32,160,64
floor_tile:160,160,64
floor_wood:32,32,192
flower:160,32,192
flower_pot:32,160,192
flowerpot:160,160,192
flute:96,32,64
fog:224,32,64
food_other:96,160,64
food_processor:224,160,64
football:96,32,192
football_helmet:224,32,192
footwear:96,160,192
fork:224,160,192
fountain:32,96,64
fox:160,96,64
french_fries:32,224,64
french_horn:160,224,64
frisbee:32,96,192
frog:160,96,192
fruit:32,224,192
frying_pan:160,224,192
furniture:96,96,64
furniture_other:224,96,64
gas_stove:96,224,64
giant_panda:224,224,64
giraffe:96,96,192
girl:224,96,192
glasses:96,224,192
glove:224,224,192
goat:0,0,32
goggles:128,0,32
goldfish:0,128,32
golf_ball:128,128,32
golf_cart:0,0,160
golfcart:128,0,160
gondola:0,128,160
goose:128,128,160
grape:64,0,32
grapefruit:192,0,32
grass:64,128,32
gravel:192,128,32
ground:64,0,160
ground_other:192,0,160
guacamole:64,128,160
guitar:192,128,160
hair_brush:0,64,32
hair_drier:128,64,32
hair_dryer:0,192,32
hair_spray:128,192,32
hamburger:0,64,160
hammer:128,64,160
hamster:0,192,160
handbag:128,192,160
handgun:64,64,32
harbor_seal:192,64,32
harmonica:64,192,32
harp:192,192,32
harpsichord:64,64,160
hat:192,64,160
hat_with_a_wide_brim:64,192,160
head_cabbage:192,192,160
headphones:0,0,96
helicopter:128,0,96
helmet:0,128,96
high_heels:128,128,96
hill:0,0,224
hippopotamus:128,0,224
home_appliance:0,128,224
honeycomb:128,128,224
horizontal_bar:64,0,96
horn:192,0,96
horse:64,128,96
hot_dog:192,128,96
hotdog:64,0,224
house:192,0,224
houseplant:64,128,224
human:192,128,224
human_arm:0,64,96
human_beard:128,64,96
human_ear:0,192,96
human_eye:128,192,96
human_face:0,64,224
human_foot:128,64,224
human_hair:0,192,224
human_hand:128,192,224
human_head:64,64,96
human_leg:192,64,96
human_mouth:64,192,96
human_nose:192,192,96
ice_cream:64,64,224
ignore:192,64,224
infant_bed:64,192,224
insect:192,192,224
invertebrate:32,0,32
ipod:160,0,32
isopod:32,128,32
jacket:160,128,32
jaguar:32,0,160
jeans:160,0,160
jellyfish:32,128,160
jet_ski:160,128,160
jug:96,0,32
juice:224,0,32
kangaroo:96,128,32
kettle:224,128,32
keyboard:96,0,160
kitchen_appliance:224,0,160
kitchen_dining_room_table:96,128,160
kitchen_knife:224,128,160
kite:32,64,32
knife:160,64,32
koala_bear:32,192,32
ladder:160,192,32
ladle:32,64,160
ladybug:160,64,160
lamp:32,192,160
land_vehicle:160,192,160
lantern:96,64,32
laptop:224,64,32
lavender:96,192,32
leaves:224,192,32
lemon:96,64,160
leopard:224,64,160
license_plate:96,192,160
lifejacket:224,192,160
light:32,0,96
light_bulb:160,0,96
light_switch:32,128,96
lighthouse:160,128,96
lily:32,0,224
limousine:160,0,224
lion:32,128,224
lipstick:160,128,224
lizard:96,0,96
lobster:224,0,96
loveseat:96,128,96
luggage_and_bags:224,128,96
lynx:96,0,224
maillot:224,0,224
man:96,128,224
mango:224,128,224
maple:32,64,96
maraca:160,64,96
marine_invertebrates:32,192,96
marine_mammal:160,192,96
mat:32,64,224
measuring_cup:160,64,224
mechanical_fan:32,192,224
metal:160,192,224
microphone:96,64,96
microwave:224,64,96
microwave_oven:96,192,96
milk_can:224,192,96
miniskirt:96,64,224
mirror:224,64,224
mirror_stuff:96,192,224
misc:224,192,224
missile:0,32,32
mixer:128,32,32
mobile_phone:0,160,32
monkey:128,160,32
moss:0,32,160
moths_and_butterflies:128,32,160
motorbike:0,160,160
motorcycle:128,160,160
mountain:64,32,32
mouse:192,32,32
mud:64,160,32
muffin:192,160,32
mug:64,32,160
mule:192,32,160
mushroom:64,160,160
musical_instrument:192,160,160
musical_keyboard:0,96,32
nail:128,96,32
napkin:0,224,32
nature:128,224,32
neck_brace:0,96,160
necklace:128,96,160
net:0,224,160
nightstand:128,224,160
non_vehicle:64,96,32
obj:192,96,32
object:64,224,32
oboe:192,224,32
office_building:64,96,160
office_supplies:192,96,160
on_rails:64,224,160
orange:192,224,160
organ:0,32,96
ostrich:128,32,96
otter:0,160,96
oven:128,160,96
owl:0,32,224
oyster:128,32,224
paddle:0,160,224
palm_tree:128,160,224
pancake:64,32,96
paper:192,32,96
paper_towel:64,160,96
parachute:192,160,96
parking:64,32,224
parking_meter:192,32,224
parrot:64,160,224
pasta:192,160,224
pavement:0,96,96
peach:128,96,96
pear:0,224,96
pedestrian:128,224,96
pen:0,96,224
pencil_box:128,96,224
pencil_sharpener:0,224,224
penguin:128,224,224
perfume:64,96,96
person:192,96,96
personal_care:64,224,96
piano:192,224,96
picnic_basket:64,96,224
picture_frame:192,96,224
pig:64,224,224
pillow:192,224,224
pineapple:32,32,32
ping_pong_ball:160,32,32
pitcher:32,160,32
pizza:160,160,32
plant_other:32,32,160
plastic:160,32,160
plastic_bag:32,160,160
plate:160,160,160
plate_rack:96,32,32
platform:224,32,32
platter:96,160,32
playingfield:224,160,32
plumbing_fixture:96,32,160
polar_bear:224,32,160
pole:96,160,160
pole_group:224,160,160
pomegranate:32,96,32
popcorn:160,96,32
popsicle:32,224,32
porch:160,224,32
porcupine:32,96,160
poster:160,96,160
potato:32,224,160
potted_plant:160,224,160
pottedplant:96,96,32
power_drill:224,96,32
power_plugs_and_sockets:96,224,32
pressure_cooker:224,224,32
pretzel:96,96,160
printer:224,96,160
puck:96,224,160
pumpkin:224,224,160
punching_bag:32,32,96
purse:160,32,96
rabbit:32,160,96
raccoon:160,160,96
racket:32,32,224
radish:160,32,224
rail:32,160,224
rail_track:160,160,224
railing:96,32,96
railroad:224,32,96
raven:96,160,96
ray:224,160,96
red_panda:96,32,224
refrigerator:224,32,224
remote:96,160,224
remote_control:224,160,224
reptile:32,96,96
rhinoceros:160,96,96
rider:32,224,96
rifle:160,224,96
ring_binder:32,96,224
river:160,96,224
road:32,224,224
rock:160,224,224
rocket:96,96,96
roller_skates:224,96,96
roof:96,224,96
rose:224,224,96
rubber_eraser:96,96,224
rug:224,96,224
rugby_ball:96,224,224
ruler:224,224,224
salad:16,0,0
salt_and_pepper_shakers:144,0,0
salt_or_pepper_shaker:16,128,0
sand:144,128,0
sandal:16,0,128
sandwich:144,0,128
saucer:16,128,128
saxophone:144,128,128
scarf:80,0,0
scissors:208,0,0
scoreboard:80,128,0
scorpion:208,128,0
screwdriver:80,0,128
sculpture:208,0,128
sea:80,128,128
sea_lion:208,128,128
sea_turtle:16,64,0
seafood:144,64,0
seahorse:16,192,0
seal:144,192,0
seat_belt:16,64,128
segway:144,64,128
serving_tray:16,192,128
sewing_machine:144,192,128
shark:80,64,0
sheep:208,64,0
shelf:80,192,0
shellfish:208,192,0
shirt:80,64,128
shoe:208,64,128
shorts:80,192,128
shotgun:208,192,128
shower:16,0,64
shrimp:144,0,64
sidewalk:16,128,64
sink:144,128,64
skateboard:16,0,192
ski:144,0,192
skirt:16,128,192
skis:144,128,192
skull:80,0,64
skunk:208,0,64
sky:80,128,64
sky_other:208,128,64
skyscraper:80,0,192
slow_cooker:208,0,192
snail:80,128,192
snake:208,128,192
snow:16,64,64
snowboard:144,64,64
snowman:16,192,64
snowmobile:144,192,64
snowplow:16,64,192
soap_dispenser:144,64,192
soccer_ball:16,192,192
sock:144,192,192
sofa:80,64,64
sofa_bed:208,64,64
solid_other:80,192,64
sombrero:208,192,64
sparrow:80,64,192
spatula:208,64,192
speaker:0,172,193
spider:80,192,192
spoon:208,192,192
sports_ball:48,0,0
sports_uniform:176,0,0
squash:48,128,0
squirrel:176,128,0
stairs:48,0,128
starfish:176,0,128
start:48,128,128
static:176,128,128
stationary_bicycle:112,0,0
stethoscope:240,0,0
stone:112,128,0
stool:240,128,0
stop:112,0,128
stop_sign:240,0,128
stove:112,128,128
strainer:240,128,128
straw:48,64,0
strawberry:176,64,0
street_light:48,192,0
street_sign:176,192,0
stretcher:48,64,128
structural_other:176,64,128
studio_couch:48,192,128
submarine_sandwich:176,192,128
suit:112,64,0
suitcase:240,64,0
sun_hat:112,192,0
sunflower:240,192,0
sunglasses:112,64,128
surfboard:240,64,128
sushi:112,192,128
swan:240,192,128
swim_cap:48,0,64
swimming_pool:176,0,64
swimming_trunks:48,128,64
swimwear:176,128,64
swine:48,0,192
sword:176,0,192
syringe:48,128,192
table:176,128,192
table_tennis_racket:112,0,64
tablet_computer:240,0,64
tableware:112,128,64
taco:240,128,64
tank:112,0,192
tap:240,0,192
tape_player:112,128,192
tart:240,128,192
taxi:48,64,64
tea:176,64,64
teapot:48,192,64
teddy_bear:176,192,64
telephone:48,64,192
television:176,64,192
tennis_ball:48,192,192
tennis_racket:176,192,192
tent:112,64,64
terrain:240,64,64
textile_other:112,192,64
tiara:240,192,64
tick:112,64,192
tie:240,64,192
tiger:112,192,192
tin_can:240,192,192
tire:16,32,0
toaster:144,32,0
toilet:16,160,0
toilet_paper:144,160,0
tomato:16,32,128
toothbrush:144,32,128
torch:16,160,128
tortoise:144,160,128
towel:80,32,0
tower:208,32,0
toy:80,160,0
traffic_light:208,160,0
traffic_sign:80,32,128
trailer:208,32,128
train:80,160,128
tram:208,160,128
treadmill:16,96,0
tree:144,96,0
tripod:16,224,0
trombone:144,224,0
trousers:16,96,128
truck:144,96,128
trumpet:16,224,128
tunnel:144,224,128
turkey:80,96,0
turtle:208,96,0
tv:80,224,0
tv_or_monitor:208,224,0
tvmonitor:80,96,128
umbrella:208,96,128
undefined:80,224,128
unicycle:208,224,128
unlabeled:16,32,64
vacuum:144,32,64
van:16,160,64
vase:144,160,64
vegetable:16,32,192
vegetation:144,32,192
vehicle:16,160,192
vehicle_registration_plate:144,160,192
violin:80,32,64
void:208,32,64
volleyball:80,160,64
waffle:208,160,64
waffle_iron:80,32,192
wall:208,32,192
wall_brick:80,160,192
wall_clock:208,160,192
wall_concrete:16,96,64
wall_other:144,96,64
wall_panel:16,224,64
wall_stone:144,224,64
wall_tile:16,96,192
wall_wood:144,96,192
washer:16,224,192
washing_machine:144,224,192
waste_container:80,96,64
watch:208,96,64
water_bottle:80,224,64
water_other:208,224,64
watercraft:80,96,192
waterdrops:208,96,192
watermelon:80,224,192
weapon:208,224,192
whale:48,32,0
wheel:176,32,0
wheelchair:48,160,0
whiteboard:176,160,0
willow:48,32,128
window:176,32,128
window_blind:48,160,128
window_other:176,160,128
wine:112,32,0
wine_bottle:240,32,0
wine_glass:112,160,0
winter_melon:240,160,0
wok:112,32,128
woman:240,32,128
wood:112,160,128
wood_burning_stove:240,160,128
woodpecker:48,96,0
wrench:176,96,0
zebra:48,224,0
zucchini:176,224,0
